INFO 2024-06-01 07:47:07,586 autoreload Watching for file changes with StatReloader
DEBUG 2024-06-01 07:47:08,066 autoreload Watching dir /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/authentication/locale with glob **/*.mo.
DEBUG 2024-06-01 07:47:08,066 autoreload Watching dir /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
DEBUG 2024-06-01 07:47:08,066 autoreload Watching dir /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/integrations/locale with glob **/*.mo.
DEBUG 2024-06-01 07:47:08,137 utils (0.000) SET search_path = 'public'; args=None; alias=default
DEBUG 2024-06-01 07:47:08,137 utils (0.000) SET search_path = 'public'; args=None; alias=default
DEBUG 2024-06-01 07:47:08,138 utils (0.000) SHOW search_path; args=None; alias=default
DEBUG 2024-06-01 07:47:08,138 utils (0.000) SET search_path = 'public'; args=None; alias=default
DEBUG 2024-06-01 07:47:08,140 utils (0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2024-06-01 07:47:08,140 utils (0.000) SET search_path = 'public'; args=None; alias=default
DEBUG 2024-06-01 07:47:08,142 utils (0.000) SET search_path = 'public'; args=None; alias=default
DEBUG 2024-06-01 07:47:08,142 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2024-06-01 07:47:08,195 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1716559355.5871944
DEBUG 2024-06-01 07:47:08,195 autoreload File /usr/lib/python3.12/typing.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,195 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/authentication/apps.py first seen with mtime 1716558730.7922893
DEBUG 2024-06-01 07:47:08,195 autoreload File /usr/lib/python3.12/traceback.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,195 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/celery/utils/imports.py first seen with mtime 1716559362.701368
DEBUG 2024-06-01 07:47:08,195 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/fft/_pocketfft_internal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1716559351.6060975
DEBUG 2024-06-01 07:47:08,195 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1716559355.1731844
DEBUG 2024-06-01 07:47:08,195 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/worksheet/merge.py first seen with mtime 1716559354.6721723
DEBUG 2024-06-01 07:47:08,195 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/tseries/api.py first seen with mtime 1716559357.1892335
DEBUG 2024-06-01 07:47:08,195 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/jobs/__init__.py first seen with mtime 1716558730.7992895
DEBUG 2024-06-01 07:47:08,195 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1716559355.1701844
DEBUG 2024-06-01 07:47:08,195 autoreload File /usr/lib/python3.12/enum.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,195 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/test/__init__.py first seen with mtime 1716559355.6401958
DEBUG 2024-06-01 07:47:08,195 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/yaml/dumper.py first seen with mtime 1716559351.0590842
DEBUG 2024-06-01 07:47:08,195 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1716559355.5291932
DEBUG 2024-06-01 07:47:08,196 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/groupby/groupby.py first seen with mtime 1716559356.9832284
DEBUG 2024-06-01 07:47:08,196 autoreload File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,196 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/amqp/exceptions.py first seen with mtime 1716559356.840225
DEBUG 2024-06-01 07:47:08,196 autoreload File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,196 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/authentication/serializers.py first seen with mtime 1717002074.183385
DEBUG 2024-06-01 07:47:08,196 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/sorting.py first seen with mtime 1716559356.9462276
DEBUG 2024-06-01 07:47:08,196 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1716559355.6411958
DEBUG 2024-06-01 07:47:08,196 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/amqp/channel.py first seen with mtime 1716559356.839225
DEBUG 2024-06-01 07:47:08,196 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/amqp/basic_message.py first seen with mtime 1716559356.838225
DEBUG 2024-06-01 07:47:08,196 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1716559350.7830775
DEBUG 2024-06-01 07:47:08,196 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/drawing/picture.py first seen with mtime 1716559354.6561718
DEBUG 2024-06-01 07:47:08,196 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/reports/apps.py first seen with mtime 1716558730.8022895
DEBUG 2024-06-01 07:47:08,196 autoreload File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,196 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/arrays/_arrow_string_mixins.py first seen with mtime 1716559356.9582279
DEBUG 2024-06-01 07:47:08,196 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/random/_pcg64.cpython-312-x86_64-linux-gnu.so first seen with mtime 1716559351.665099
DEBUG 2024-06-01 07:47:08,196 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/_globals.py first seen with mtime 1716559351.582097
DEBUG 2024-06-01 07:47:08,196 autoreload File /usr/lib/python3.12/configparser.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,196 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1716559350.7810774
DEBUG 2024-06-01 07:47:08,196 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/celery/utils/objects.py first seen with mtime 1716559362.702368
DEBUG 2024-06-01 07:47:08,196 autoreload File /usr/lib/python3.12/bz2.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,196 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/authentication/urls.py first seen with mtime 1716814714.3274698
DEBUG 2024-06-01 07:47:08,196 autoreload File /usr/lib/python3.12/importlib/__init__.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,196 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/reports/utils.py first seen with mtime 1716967516.8932636
DEBUG 2024-06-01 07:47:08,196 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/chart/label.py first seen with mtime 1716559354.6461716
DEBUG 2024-06-01 07:47:08,197 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1716559355.2741868
DEBUG 2024-06-01 07:47:08,197 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1716559355.482192
DEBUG 2024-06-01 07:47:08,197 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/core/_asarray.py first seen with mtime 1716559351.745101
DEBUG 2024-06-01 07:47:08,197 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1716559355.3131878
DEBUG 2024-06-01 07:47:08,197 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/formatting/formatting.py first seen with mtime 1716559354.6571717
DEBUG 2024-06-01 07:47:08,197 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1716559355.6331956
DEBUG 2024-06-01 07:47:08,197 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1716559355.3101878
DEBUG 2024-06-01 07:47:08,197 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1716559355.651196
DEBUG 2024-06-01 07:47:08,197 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/styles/stylesheet.py first seen with mtime 1716559354.664172
DEBUG 2024-06-01 07:47:08,197 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1716559355.648196
DEBUG 2024-06-01 07:47:08,197 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/io/excel/_odswriter.py first seen with mtime 1716559356.9372275
DEBUG 2024-06-01 07:47:08,197 autoreload File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,197 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django_tenants/admin.py first seen with mtime 1716559362.3553596
DEBUG 2024-06-01 07:47:08,197 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/charset_normalizer/models.py first seen with mtime 1716559354.216161
DEBUG 2024-06-01 07:47:08,197 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/marshmallow/schema.py first seen with mtime 1716559354.9841797
DEBUG 2024-06-01 07:47:08,197 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/descriptors/__init__.py first seen with mtime 1716559354.6531718
DEBUG 2024-06-01 07:47:08,197 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django_tenants/utils.py first seen with mtime 1716559362.3563595
DEBUG 2024-06-01 07:47:08,198 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1716559355.5901945
DEBUG 2024-06-01 07:47:08,198 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/auditlog/models.py first seen with mtime 1716559362.4803627
DEBUG 2024-06-01 07:47:08,198 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1716562591.3742466
DEBUG 2024-06-01 07:47:08,198 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1716559355.6011949
DEBUG 2024-06-01 07:47:08,198 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/pagination.py first seen with mtime 1716559362.1843555
DEBUG 2024-06-01 07:47:08,198 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/worksheet/__init__.py first seen with mtime 1716559354.6681721
DEBUG 2024-06-01 07:47:08,198 autoreload File /usr/lib/python3.12/sysconfig.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,198 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py first seen with mtime 1716559356.9782283
DEBUG 2024-06-01 07:47:08,198 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1716562591.3782468
DEBUG 2024-06-01 07:47:08,198 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/_testing/compat.py first seen with mtime 1716559356.9272273
DEBUG 2024-06-01 07:47:08,198 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/FinCover/__init__.py first seen with mtime 1716558730.7922893
DEBUG 2024-06-01 07:47:08,198 autoreload File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,198 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/array_algos/__init__.py first seen with mtime 1716559356.9712281
DEBUG 2024-06-01 07:47:08,198 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/arrays/string_arrow.py first seen with mtime 1716559356.9562278
DEBUG 2024-06-01 07:47:08,198 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/billiard/compat.py first seen with mtime 1716559354.2761626
DEBUG 2024-06-01 07:47:08,198 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/apply.py first seen with mtime 1716559356.9532278
DEBUG 2024-06-01 07:47:08,198 autoreload File /usr/lib/python3.12/subprocess.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,198 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1716559350.5790725
DEBUG 2024-06-01 07:47:08,198 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/celery/app/backends.py first seen with mtime 1716559362.6863678
DEBUG 2024-06-01 07:47:08,198 autoreload File /usr/lib/python3.12/collections/__init__.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,198 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/lib/_iotools.py first seen with mtime 1716559351.5870972
DEBUG 2024-06-01 07:47:08,198 autoreload File /usr/lib/python3.12/email/errors.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,198 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/lib/arraypad.py first seen with mtime 1716559351.5870972
DEBUG 2024-06-01 07:47:08,198 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/pivot/fields.py first seen with mtime 1716559354.660172
DEBUG 2024-06-01 07:47:08,198 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1716559351.583097
DEBUG 2024-06-01 07:47:08,199 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1716559355.5961947
DEBUG 2024-06-01 07:47:08,199 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/worksheet/_writer.py first seen with mtime 1716559354.669172
DEBUG 2024-06-01 07:47:08,199 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/kombu/log.py first seen with mtime 1716559362.0263515
DEBUG 2024-06-01 07:47:08,199 autoreload File /usr/lib/python3.12/json/encoder.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,199 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/yaml/events.py first seen with mtime 1716559351.045084
DEBUG 2024-06-01 07:47:08,199 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/fft/helper.py first seen with mtime 1716559351.6060975
DEBUG 2024-06-01 07:47:08,199 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/ops/docstrings.py first seen with mtime 1716559356.9762282
DEBUG 2024-06-01 07:47:08,199 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/fft/__init__.py first seen with mtime 1716559351.6070976
DEBUG 2024-06-01 07:47:08,199 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/plotting/_core.py first seen with mtime 1716559356.9302273
DEBUG 2024-06-01 07:47:08,199 autoreload File /usr/lib/python3.12/lzma.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,199 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/_typing/_dtype_like.py first seen with mtime 1716559351.583097
DEBUG 2024-06-01 07:47:08,199 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/chart/text.py first seen with mtime 1716559354.6491716
DEBUG 2024-06-01 07:47:08,199 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1716559355.6131952
DEBUG 2024-06-01 07:47:08,199 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1716559355.651196
DEBUG 2024-06-01 07:47:08,199 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1716559351.166087
DEBUG 2024-06-01 07:47:08,199 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/celery/app/base.py first seen with mtime 1716559362.6873677
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/strings/__init__.py first seen with mtime 1716559356.9822285
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1716559351.175087
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/workbook/external_reference.py first seen with mtime 1716559354.667172
DEBUG 2024-06-01 07:47:08,200 autoreload File /usr/lib/python3.12/glob.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/dtypes/base.py first seen with mtime 1716559356.9782283
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/worksheet/pagebreak.py first seen with mtime 1716559354.6721723
DEBUG 2024-06-01 07:47:08,200 autoreload File /usr/lib/python3.12/tokenize.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/utils.py first seen with mtime 1716562591.3782468
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/kombu/utils/json.py first seen with mtime 1716559362.0363517
DEBUG 2024-06-01 07:47:08,200 autoreload File /usr/lib/python3.12/struct.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/requests/models.py first seen with mtime 1716559354.5091681
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/claims/models.py first seen with mtime 1716558730.7932894
DEBUG 2024-06-01 07:47:08,200 autoreload File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/tseries/__init__.py first seen with mtime 1716559357.1892335
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/compat/strings.py first seen with mtime 1716559354.6521716
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/_libs/index.cpython-312-x86_64-linux-gnu.so first seen with mtime 1716559357.2362347
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1716559355.612195
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1716559355.6011949
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1716559355.5851943
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/markdown/htmlparser.py first seen with mtime 1716559353.7891507
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/_config/__init__.py first seen with mtime 1716559357.1882336
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1716559355.6391957
